State Name,County Name,NAICS Description,Establishments
North Carolina,Mitchell,Total,376
North Carolina,Montgomery,Total,502
North Carolina,Moore,Total,2386
North Carolina,Nash,Total,2085
North Carolina,New Hanover,Total,8184
North Carolina,Northampton,Total,256
North Carolina,Onslow,Total,3004
North Carolina,Orange,Total,3330
North Carolina,Pamlico,Total,245
North Carolina,Pasquotank,Total,918
North Carolina,Pender,Total,1278
North Carolina,Perquimans,Total,183
North Carolina,Person,Total,704
North Carolina,Pitt,Total,3718
North Carolina,Polk,Total,467
North Carolina,Randolph,Total,2587
North Carolina,Richmond,Total,797
North Carolina,Robeson,Total,1795
North Carolina,Rockingham,Total,1614
North Carolina,Rowan,Total,2766
North Carolina,Rutherford,Total,1242
North Carolina,Sampson,Total,1005
North Carolina,Scotland,Total,612
North Carolina,Stanly,Total,1388
North Carolina,Stokes,Total,654
North Carolina,Surry,Total,1624
North Carolina,Swain,Total,399
North Carolina,Transylvania,Total,930
North Carolina,Tyrrell,Total,67
North Carolina,Union,Total,5373
North Carolina,Vance,Total,850
North Carolina,Wake,Total,32026
North Carolina,Warren,Total,273
North Carolina,Washington,Total,224
North Carolina,Watauga,Total,1679
North Carolina,Wayne,Total,2152
North Carolina,Wilkes,Total,1150
North Carolina,Wilson,Total,1816
North Carolina,Yadkin,Total,617
North Carolina,Yancey,Total,342
North Carolina,Statewide North Carolina,Total,1009
North Dakota,Adams,Total,90
North Dakota,Barnes,Total,348
North Dakota,Benson,Total,74
North Dakota,Billings,Total,61
North Dakota,Bottineau,Total,255
North Dakota,Bowman,Total,153
North Dakota,Burke,Total,75
North Dakota,Burleigh,Total,3121
North Dakota,Cass,Total,5804
North Dakota,Cavalier,Total,131
North Dakota,Dickey,Total,194
North Dakota,Divide,Total,83
North Dakota,Dunn,Total,187
North Dakota,Eddy,Total,75
North Dakota,Emmons,Total,120
North Dakota,Foster,Total,138
North Dakota,Golden Valley,Total,72
North Dakota,Grand Forks,Total,1896
North Dakota,Grant,Total,78
North Dakota,Griggs,Total,84
North Dakota,Hettinger,Total,91
North Dakota,Kidder,Total,77
North Dakota,LaMoure,Total,150
North Dakota,Logan,Total,65
North Dakota,McHenry,Total,137
North Dakota,McIntosh,Total,116
North Dakota,McKenzie,Total,556
North Dakota,McLean,Total,259
North Dakota,Mercer,Total,242
North Dakota,Morton,Total,886
North Dakota,Mountrail,Total,374
North Dakota,Nelson,Total,121
North Dakota,Oliver,Total,47
North Dakota,Pembina,Total,250
North Dakota,Pierce,Total,162
North Dakota,Ramsey,Total,430
North Dakota,Ransom,Total,206
North Dakota,Renville,Total,105
North Dakota,Richland,Total,521
North Dakota,Rolette,Total,201
North Dakota,Sargent,Total,112
North Dakota,Sheridan,Total,40
North Dakota,Sioux,Total,30
North Dakota,Slope,Total,16
North Dakota,Stark,Total,1183
North Dakota,Steele,Total,60
North Dakota,Stutsman,Total,633
North Dakota,Towner,Total,83
North Dakota,Traill,Total,286
North Dakota,Walsh,Total,368
North Dakota,Ward,Total,1980
North Dakota,Wells,Total,169
North Dakota,Williams,Total,1577
North Dakota,Statewide North Dakota,Total,244
Ohio,Adams,Total,396
Ohio,Allen,Total,2284
Ohio,Ashland,Total,1036
Ohio,Ashtabula,Total,1819
Ohio,Athens,Total,1033
Ohio,Auglaize,Total,987
Ohio,Belmont,Total,1353
Ohio,Brown,Total,565
Ohio,Butler,Total,7386
Ohio,Carroll,Total,459
Ohio,Champaign,Total,567
Ohio,Clark,Total,2186
Ohio,Clermont,Total,3663
Ohio,Clinton,Total,695
Ohio,Columbiana,Total,1919
Ohio,Coshocton,Total,612
Ohio,Crawford,Total,771
Ohio,Cuyahoga,Total,31738
Ohio,Darke,Total,1138
Ohio,Defiance,Total,816
Ohio,Delaware,Total,5043
Ohio,Erie,Total,1783
Ohio,Fairfield,Total,2737
Ohio,Fayette,Total,562
Ohio,Franklin,Total,30187
Ohio,Fulton,Total,934
Ohio,Gallia,Total,557
Ohio,Geauga,Total,2761
Ohio,Greene,Total,3272
Ohio,Guernsey,Total,812
Ohio,Hamilton,Total,20857
Ohio,Hancock,Total,1672
Ohio,Hardin,Total,420
Ohio,Harrison,Total,258
Ohio,Henry,Total,572
Ohio,Highland,Total,695
Ohio,Hocking,Total,492
Ohio,Holmes,Total,1352
Ohio,Huron,Total,1082
Ohio,Jackson,Total,597
Ohio,Jefferson,Total,1163
Ohio,Knox,Total,1093
Ohio,Lake,Total,5513
Ohio,Lawrence,Total,797
Ohio,Licking,Total,3146
Ohio,Logan,Total,827
Ohio,Lorain,Total,5574
Ohio,Lucas,Total,9394
Ohio,Madison,Total,711
Ohio,Mahoning,Total,5268
Ohio,Marion,Total,1070
Ohio,Medina,Total,4033
Ohio,Meigs,Total,318
Ohio,Mercer,Total,1034
Ohio,Miami,Total,2108
Ohio,Monroe,Total,259
Ohio,Montgomery,Total,10993
Ohio,Morgan,Total,162
Ohio,Morrow,Total,438
Ohio,Muskingum,Total,1665
Ohio,Noble,Total,218
Ohio,Ottawa,Total,1023
Ohio,Paulding,Total,307
Ohio,Perry,Total,450
Ohio,Pickaway,Total,813
Ohio,Pike,Total,406
Ohio,Portage,Total,3047
Ohio,Preble,Total,661
Ohio,Putnam,Total,730
Ohio,Richland,Total,2599
Ohio,Ross,Total,1233
Ohio,Sandusky,Total,1276
Ohio,Scioto,Total,1226
Ohio,Seneca,Total,1014
Ohio,Shelby,Total,974
Ohio,Stark,Total,8029
Ohio,Summit,Total,13393
Ohio,Trumbull,Total,3788
Ohio,Tuscarawas,Total,2080
Ohio,Union,Total,1119
Ohio,Van Wert,Total,527
Ohio,Vinton,Total,148
Ohio,Warren,Total,4547
Ohio,Washington,Total,1338
Ohio,Wayne,Total,2519
Ohio,Williams,Total,782
Ohio,Wood,Total,2759
Ohio,Wyandot,Total,493
Ohio,Statewide Ohio,Total,1108
Oklahoma,Adair,Total,236
Oklahoma,Alfalfa,Total,118
Oklahoma,Atoka,Total,260
Oklahoma,Beaver,Total,141
Oklahoma,Beckham,Total,728
Oklahoma,Blaine,Total,235
Oklahoma,Bryan,Total,875
Oklahoma,Caddo,Total,443
Oklahoma,Canadian,Total,2904
Oklahoma,Carter,Total,1572
Oklahoma,Cherokee,Total,768
Oklahoma,Choctaw,Total,294
Oklahoma,Cimarron,Total,66
Oklahoma,Cleveland,Total,6009
Oklahoma,Coal,Total,77
Oklahoma,Comanche,Total,2126
Oklahoma,Cotton,Total,82
Oklahoma,Craig,Total,358
Oklahoma,Creek,Total,1374
Oklahoma,Custer,Total,915
Oklahoma,Delaware,Total,779
Oklahoma,Dewey,Total,168
Oklahoma,Ellis,Total,114
Oklahoma,Garfield,Total,1552
Oklahoma,Garvin,Total,716
Oklahoma,Grady,Total,1132
Oklahoma,Grant,Total,119
Oklahoma,Greer,Total,70
Oklahoma,Harmon,Total,49
Oklahoma,Harper,Total,87
Oklahoma,Haskell,Total,210
Oklahoma,Hughes,Total,196
Oklahoma,Jackson,Total,517
Oklahoma,Jefferson,Total,105
Oklahoma,Johnston,Total,172
Oklahoma,Kay,Total,1045
Oklahoma,Kingfisher,Total,488
Oklahoma,Kiowa,Total,171
Oklahoma,Latimer,Total,154
Oklahoma,Le Flore,Total,795
Oklahoma,Lincoln,Total,576
Oklahoma,Logan,Total,858
Oklahoma,Love,Total,162
Oklahoma,McClain,Total,932
Oklahoma,McCurtain,Total,627
Oklahoma,McIntosh,Total,341
Oklahoma,Major,Total,246
Oklahoma,Marshall,Total,311
Oklahoma,Mayes,Total,806
Oklahoma,Murray,Total,281
Oklahoma,Muskogee,Total,1346
Oklahoma,Noble,Total,201
Oklahoma,Nowata,Total,150
Oklahoma,Okfuskee,Total,168
Oklahoma,Oklahoma,Total,24455
Oklahoma,Okmulgee,Total,637
Oklahoma,Osage,Total,619
Oklahoma,Ottawa,Total,565
Oklahoma,Pawnee,Total,252
Oklahoma,Payne,Total,1838
Oklahoma,Pittsburg,Total,904
Oklahoma,Pontotoc,Total,947
Oklahoma,Pottawatomie,Total,1258
Oklahoma,Pushmataha,Total,188
Oklahoma,Roger Mills,Total,76
Oklahoma,Rogers,Total,1856
Oklahoma,Seminole,Total,429
Oklahoma,Sequoyah,Total,586
Oklahoma,Stephens,Total,1065
Oklahoma,Texas,Total,471
Oklahoma,Tillman,Total,120
Oklahoma,Tulsa,Total,19268
Oklahoma,Wagoner,Total,1024
Oklahoma,Washington,Total,1139
Oklahoma,Washita,Total,216
Oklahoma,Woods,Total,264
Oklahoma,Woodward,Total,761
Oklahoma,Statewide Oklahoma,Total,588
Oregon,Baker,Total,524
Oregon,Benton,Total,2162
Oregon,Clackamas,Total,12364
Oregon,Clatsop,Total,1558
Oregon,Columbia,Total,1008
Oregon,Coos,Total,1609
Oregon,Crook,Total,612
Oregon,Curry,Total,712
Oregon,Deschutes,Total,8205
Oregon,Douglas,Total,2631
Oregon,Gilliam,Total,69
Oregon,Grant,Total,220
Oregon,Harney,Total,210
Oregon,Hood River,Total,1026
Oregon,Jackson,Total,6541
Oregon,Jefferson,Total,427
Oregon,Josephine,Total,2102
Oregon,Klamath,Total,1548
Oregon,Lake,Total,182
Oregon,Lane,Total,10057
Oregon,Lincoln,Total,1579
Oregon,Linn,Total,2752
Oregon,Malheur,Total,700
Oregon,Marion,Total,8851
Oregon,Morrow,Total,200
Oregon,Multnomah,Total,27654
Oregon,Polk,Total,1561
Oregon,Sherman,Total,63
Oregon,Tillamook,Total,742
Oregon,Umatilla,Total,1571
Oregon,Union,Total,755
Oregon,Wallowa,Total,364
Oregon,Wasco,Total,704
Oregon,Washington,Total,16077
Oregon,Wheeler,Total,28
Oregon,Yamhill,Total,2656
Oregon,Statewide Oregon,Total,680
Pennsylvania,Adams,Total,1920
Pennsylvania,Allegheny,Total,33552
Pennsylvania,Armstrong,Total,1261
Pennsylvania,Beaver,Total,3311
Pennsylvania,Bedford,Total,1040
Pennsylvania,Berks,Total,8378
Pennsylvania,Blair,Total,3151
Pennsylvania,Bradford,Total,1306
Pennsylvania,Bucks,Total,19656
Pennsylvania,Butler,Total,4962
Pennsylvania,Cambria,Total,2978
Pennsylvania,Cameron,Total,115
Pennsylvania,Carbon,Total,1162
Pennsylvania,Centre,Total,3294
Pennsylvania,Chester,Total,14927
Pennsylvania,Clarion,Total,931
Pennsylvania,Clearfield,Total,1891
Pennsylvania,Clinton,Total,789
Pennsylvania,Columbia,Total,1399
Pennsylvania,Crawford,Total,1913
Pennsylvania,Cumberland,Total,6334
Pennsylvania,Dauphin,Total,6973
Pennsylvania,Delaware,Total,13190
Pennsylvania,Elk,Total,902
Pennsylvania,Erie,Total,6096
Pennsylvania,Fayette,Total,2507
Pennsylvania,Forest,Total,99
Pennsylvania,Franklin,Total,3107
Pennsylvania,Fulton,Total,250
Pennsylvania,Greene,Total,683
Pennsylvania,Huntingdon,Total,827
Pennsylvania,Indiana,Total,1775
Pennsylvania,Jefferson,Total,1081
Pennsylvania,Juniata,Total,497
Pennsylvania,Lackawanna,Total,5156
Pennsylvania,Lancaster,Total,13514
Pennsylvania,Lawrence,Total,1875
Pennsylvania,Lebanon,Total,2733
Pennsylvania,Lehigh,Total,8682
Pennsylvania,Luzerne,Total,7095
Pennsylvania,Lycoming,Total,2701
Pennsylvania,McKean,Total,932
Pennsylvania,Mercer,Total,2633
Pennsylvania,Mifflin,Total,988
Pennsylvania,Monroe,Total,3473
Pennsylvania,Montgomery,Total,26581
Pennsylvania,Montour,Total,446
Pennsylvania,Northampton,Total,6455
Pennsylvania,Northumberland,Total,1618
Pennsylvania,Perry,Total,784
Pennsylvania,Philadelphia,Total,30007
Pennsylvania,Pike,Total,978
Pennsylvania,Potter,Total,362
Pennsylvania,Schuylkill,Total,2675
Pennsylvania,Snyder,Total,879
Pennsylvania,Somerset,Total,1595
Pennsylvania,Sullivan,Total,158
Pennsylvania,Susquehanna,Total,809
Pennsylvania,Tioga,Total,864
Pennsylvania,Union,Total,934
Pennsylvania,Venango,Total,1153
Pennsylvania,Warren,Total,849
Pennsylvania,Washington,Total,5205
Pennsylvania,Wayne,Total,1303
Pennsylvania,Westmoreland,Total,8356
Pennsylvania,Wyoming,Total,648
Pennsylvania,York,Total,8648
Pennsylvania,Statewide Pennsylvania,Total,1287
Rhode Island,Bristol,Total,1309
Rhode Island,Kent,Total,4678
Rhode Island,Newport,Total,2784
Rhode Island,Providence,Total,16116
Rhode Island,Washington,Total,3724
Rhode Island,Statewide Rhode Island,Total,378
South Carolina,Abbeville,Total,334
South Carolina,Aiken,Total,2951
South Carolina,Allendale,Total,115
South Carolina,Anderson,Total,3980
South Carolina,Bamberg,Total,245
South Carolina,Barnwell,Total,327
South Carolina,Beaufort,Total,5814
South Carolina,Berkeley,Total,3810
South Carolina,Calhoun,Total,246
South Carolina,Charleston,Total,14841
South Carolina,Cherokee,Total,922
South Carolina,Chester,Total,545
South Carolina,Chesterfield,Total,685
South Carolina,Clarendon,Total,488
South Carolina,Colleton,Total,752
South Carolina,Darlington,Total,1082
South Carolina,Dillon,Total,464
South Carolina,Dorchester,Total,2676
South Carolina,Edgefield,Total,334
South Carolina,Fairfield,Total,338
South Carolina,Florence,Total,3192
South Carolina,Georgetown,Total,1899
South Carolina,Greenville,Total,14645
South Carolina,Greenwood,Total,1338
South Carolina,Hampton,Total,301
South Carolina,Horry,Total,9911
South Carolina,Jasper,Total,759
South Carolina,Kershaw,Total,1147
South Carolina,Lancaster,Total,1627
South Carolina,Laurens,Total,939
South Carolina,Lee,Total,202
South Carolina,Lexington,Total,7139
South Carolina,McCormick,Total,100
South Carolina,Marion,Total,487
South Carolina,Marlboro,Total,308
South Carolina,Newberry,Total,771
South Carolina,Oconee,Total,1646
South Carolina,Orangeburg,Total,1599
South Carolina,Pickens,Total,2127
South Carolina,Richland,Total,9352
South Carolina,Saluda,Total,241
South Carolina,Spartanburg,Total,6937
South Carolina,Sumter,Total,1792
South Carolina,Union,Total,399
South Carolina,Williamsburg,Total,475
South Carolina,York,Total,5774
South Carolina,Statewide South Carolina,Total,840
South Dakota,Aurora,Total,75
South Dakota,Beadle,Total,568
South Dakota,Bennett,Total,61
South Dakota,Bon Homme,Total,168
South Dakota,Brookings,Total,937
South Dakota,Brown,Total,1256
South Dakota,Brule,Total,215
South Dakota,Buffalo,Total,10
South Dakota,Butte,Total,335
South Dakota,Campbell,Total,53
South Dakota,Charles Mix,Total,288
South Dakota,Clark,Total,126
South Dakota,Clay,Total,304
South Dakota,Codington,Total,1167
South Dakota,Corson,Total,38
South Dakota,Custer,Total,310
South Dakota,Davison,Total,707
South Dakota,Day,Total,205
South Dakota,Deuel,Total,137
South Dakota,Dewey,Total,83
South Dakota,Douglas,Total,100
South Dakota,Edmunds,Total,122
South Dakota,Fall River,Total,206
South Dakota,Faulk,Total,65
South Dakota,Grant,Total,290
South Dakota,Gregory,Total,178
South Dakota,Haakon,Total,81
South Dakota,Hamlin,Total,191
South Dakota,Hand,Total,128
South Dakota,Hanson,Total,76
South Dakota,Harding,Total,45
South Dakota,Hughes,Total,650
South Dakota,Hutchinson,Total,229
South Dakota,Hyde,Total,42
South Dakota,Jackson,Total,51
South Dakota,Jerauld,Total,74
South Dakota,Jones,Total,52
South Dakota,Kingsbury,Total,167
South Dakota,Lake,Total,355
South Dakota,Lawrence,Total,1154
South Dakota,Lincoln,Total,1908
South Dakota,Lyman,Total,75
South Dakota,McCook,Total,185
South Dakota,McPherson,Total,60
South Dakota,Marshall,Total,143
South Dakota,Meade,Total,745
South Dakota,Mellette,Total,18
South Dakota,Miner,Total,78
South Dakota,Minnehaha,Total,6026
South Dakota,Moody,Total,165
South Dakota,Oglala Lakota,Total,82
South Dakota,Pennington,Total,3950
South Dakota,Perkins,Total,125
South Dakota,Potter,Total,103
South Dakota,Roberts,Total,229
South Dakota,Sanborn,Total,61
South Dakota,Spink,Total,186
South Dakota,Stanley,Total,117
South Dakota,Sully,Total,71
South Dakota,Todd,Total,54
South Dakota,Tripp,Total,195
South Dakota,Turner,Total,253
South Dakota,Union,Total,538
South Dakota,Walworth,Total,214
South Dakota,Yankton,Total,717
South Dakota,Ziebach,Total,41
South Dakota,Statewide South Dakota,Total,313
Tennessee,Anderson,Total,1573
Tennessee,Bedford,Total,846
Tennessee,Benton,Total,288
Tennessee,Bledsoe,Total,112
Tennessee,Blount,Total,2428
Tennessee,Bradley,Total,2011
Tennessee,Campbell,Total,565
Tennessee,Cannon,Total,206
Tennessee,Carroll,Total,426
Tennessee,Carter,Total,737
Tennessee,Cheatham,Total,651
Tennessee,Chester,Total,257
Tennessee,Claiborne,Total,451
Tennessee,Clay,Total,105
Tennessee,Cocke,Total,451
Tennessee,Coffee,Total,1268
Tennessee,Crockett,Total,241
Tennessee,Cumberland,Total,1115
Tennessee,Davidson,Total,21052
Tennessee,Decatur,Total,214
Tennessee,DeKalb,Total,308
Tennessee,Dickson,Total,1047
Tennessee,Dyer,Total,783
Tennessee,Fayette,Total,697
Tennessee,Fentress,Total,275
Tennessee,Franklin,Total,717
Tennessee,Gibson,Total,909
Tennessee,Giles,Total,533
Tennessee,Grainger,Total,245
Tennessee,Greene,Total,1200
Tennessee,Grundy,Total,161
Tennessee,Hamblen,Total,1311
Tennessee,Hamilton,Total,9543
Tennessee,Hancock,Total,57
Tennessee,Hardeman,Total,339
Tennessee,Hardin,Total,510
Tennessee,Hawkins,Total,601
Tennessee,Haywood,Total,293
Tennessee,Henderson,Total,493
Tennessee,Henry,Total,682
Tennessee,Hickman,Total,289
Tennessee,Houston,Total,100
Tennessee,Humphreys,Total,342
Tennessee,Jackson,Total,118
Tennessee,Jefferson,Total,741
Tennessee,Johnson,Total,241
Tennessee,Knox,Total,12035
Tennessee,Lake,Total,62
Tennessee,Lauderdale,Total,284
Tennessee,Lawrence,Total,757
Tennessee,Lewis,Total,220
Tennessee,Lincoln,Total,579
Tennessee,Loudon,Total,974
Tennessee,McMinn,Total,929
Tennessee,McNairy,Total,423
Tennessee,Macon,Total,317
Tennessee,Madison,Total,2547
Tennessee,Marion,Total,435
Tennessee,Marshall,Total,532
Tennessee,Maury,Total,1955
Tennessee,Meigs,Total,102
Tennessee,Monroe,Total,727
Tennessee,Montgomery,Total,3220
Tennessee,Moore,Total,81
Tennessee,Morgan,Total,154
Tennessee,Obion,Total,630
Tennessee,Overton,Total,339
Tennessee,Perry,Total,111
Tennessee,Pickett,Total,79
Tennessee,Polk,Total,229
Tennessee,Putnam,Total,1873
Tennessee,Rhea,Total,491
Tennessee,Roane,Total,739
Tennessee,Robertson,Total,1273
Tennessee,Rutherford,Total,5833
Tennessee,Scott,Total,321
Tennessee,Sequatchie,Total,189
Tennessee,Sevier,Total,2981
Tennessee,Shelby,Total,19909
Tennessee,Smith,Total,291
Tennessee,Stewart,Total,165
Tennessee,Sullivan,Total,3338
Tennessee,Sumner,Total,3556
Tennessee,Tipton,Total,723
Tennessee,Trousdale,Total,112
Tennessee,Unicoi,Total,236
Tennessee,Union,Total,218
Tennessee,Van Buren,Total,47
Tennessee,Warren,Total,741
Tennessee,Washington,Total,2966
Tennessee,Wayne,Total,217
Tennessee,Weakley,Total,554
Tennessee,White,Total,407
Tennessee,Williamson,Total,8041
Tennessee,Wilson,Total,3051
Tennessee,Statewide Tennessee,Total,932
Texas,Anderson,Total,865
Texas,Andrews,Total,425
Texas,Angelina,Total,1886
Texas,Aransas,Total,537
Texas,Archer,Total,225
Texas,Armstrong,Total,45
Texas,Atascosa,Total,811
Texas,Austin,Total,677
Texas,Bailey,Total,139
Texas,Bandera,Total,404
Texas,Bastrop,Total,1551
Texas,Baylor,Total,103
Texas,Bee,Total,457
Texas,Bell,Total,5596
Texas,Bexar,Total,38060
Texas,Blanco,Total,380
Texas,Borden,Total,8
Texas,Bosque,Total,300
Texas,Bowie,Total,2231
Texas,Brazoria,Total,6224
Texas,Brazos,Total,4690
Texas,Brewster,Total,284
Texas,Briscoe,Total,35
Texas,Brooks,Total,104
Texas,Brown,Total,849
Texas,Burleson,Total,336
Texas,Burnet,Total,1430
Texas,Caldwell,Total,675
Texas,Calhoun,Total,454
Texas,Callahan,Total,240
Texas,Cameron,Total,6569
Texas,Camp,Total,221
Texas,Carson,Total,131
Texas,Cass,Total,518
Texas,Castro,Total,159
Texas,Chambers,Total,737
Texas,Cherokee,Total,787
Texas,Childress,Total,169
Texas,Clay,Total,150
Texas,Cochran,Total,37
Texas,Coke,Total,56
Texas,Coleman,Total,188
Texas,Collin,Total,28370
Texas,Collingsworth,Total,69
Texas,Colorado,Total,551
Texas,Comal,Total,4440
Texas,Comanche,Total,269
Texas,Concho,Total,45
Texas,Cooke,Total,942
Texas,Coryell,Total,776
Texas,Cottle,Total,24
Texas,Crane,Total,88
Texas,Crockett,Total,117
Texas,Crosby,Total,86
Texas,Culberson,Total,57
Texas,Dallam,Total,211
Texas,Dallas,Total,69959
Texas,Dawson,Total,272
Texas,Deaf Smith,Total,351
Texas,Delta,Total,57
Texas,Denton,Total,17919
Texas,DeWitt,Total,443
Texas,Dickens,Total,36
Texas,Dimmit,Total,215
Texas,Donley,Total,73
Texas,Duval,Total,140
Texas,Eastland,Total,471
Texas,Ector,Total,3782
Texas,Edwards,Total,42
Texas,Ellis,Total,3563
Texas,El Paso,Total,15498
Texas,Erath,Total,1040
Texas,Falls,Total,229
Texas,Fannin,Total,524
Texas,Fayette,Total,763
Texas,Fisher,Total,65
Texas,Floyd,Total,133
Texas,Foard,Total,26
Texas,Fort Bend,Total,16335
Texas,Franklin,Total,172
Texas,Freestone,Total,341
Texas,Frio,Total,312
Texas,Gaines,Total,485
Texas,Galveston,Total,6275
Texas,Garza,Total,123
Texas,Gillespie,Total,1124
Texas,Glasscock,Total,37
Texas,Goliad,Total,128
Texas,Gonzales,Total,406
Texas,Gray,Total,507
Texas,Grayson,Total,2715
Texas,Gregg,Total,4043
Texas,Grimes,Total,474
Texas,Guadalupe,Total,2481
Texas,Hale,Total,642
Texas,Hall,Total,64
Texas,Hamilton,Total,234
Texas,Hansford,Total,147
Texas,Hardeman,Total,84
Texas,Hardin,Total,830
Texas,Harris,Total,108434
Texas,Harrison,Total,1333
Texas,Hartley,Total,114
Texas,Haskell,Total,134
Texas,Hays,Total,5124
Texas,Hemphill,Total,126
Texas,Henderson,Total,1394
Texas,Hidalgo,Total,12613
Texas,Hill,Total,645
Texas,Hockley,Total,470
Texas,Hood,Total,1450
Texas,Hopkins,Total,783
Texas,Houston,Total,353
Texas,Howard,Total,733
Texas,Hudspeth,Total,35
Texas,Hunt,Total,1672
Texas,Hutchinson,Total,413
Texas,Irion,Total,57
Texas,Jack,Total,204
Texas,Jackson,Total,340
Texas,Jasper,Total,634
Texas,Jeff Davis,Total,61
Texas,Jefferson,Total,5694
Texas,Jim Hogg,Total,76
Texas,Jim Wells,Total,766
Texas,Johnson,Total,3177
Texas,Jones,Total,254
Texas,Karnes,Total,332
Texas,Kaufman,Total,2371
Texas,Kendall,Total,1567
Texas,Kenedy,Total,17
Texas,Kent,Total,12
Texas,Kerr,Total,1511
Texas,Kimble,Total,144
Texas,Kinney,Total,36
Texas,Kleberg,Total,533
Texas,Knox,Total,91
Texas,Lamar,Total,1223
Texas,Lamb,Total,227
Texas,Lampasas,Total,432
Texas,La Salle,Total,146
Texas,Lavaca,Total,466
Texas,Lee,Total,420
Texas,Leon,Total,356
Texas,Liberty,Total,1149
Texas,Limestone,Total,393
Texas,Lipscomb,Total,67
Texas,Live Oak,Total,266
Texas,Llano,Total,514
Texas,Loving,Total,12
Texas,Lubbock,Total,7678
Texas,Lynn,Total,75
Texas,McCulloch,Total,201
Texas,McLennan,Total,5559
Texas,McMullen,Total,40
Texas,Madison,Total,259
Texas,Marion,Total,156
Texas,Martin,Total,118
Texas,Mason,Total,146
Texas,Matagorda,Total,721
Texas,Maverick,Total,834
Texas,Medina,Total,797
Texas,Menard,Total,46
Texas,Midland,Total,5761
Texas,Milam,Total,421
Texas,Mills,Total,115
Texas,Mitchell,Total,131
Texas,Montague,Total,441
Texas,Montgomery,Total,13580
Texas,Moore,Total,446
Texas,Morris,Total,199
Texas,Motley,Total,20
Texas,Nacogdoches,Total,1290
Texas,Navarro,Total,938
Texas,Newton,Total,129
Texas,Nolan,Total,338
Texas,Nueces,Total,8005
Texas,Ochiltree,Total,361
Texas,Oldham,Total,42
Texas,Orange,Total,1321
Texas,Palo Pinto,Total,610
Texas,Panola,Total,458
Texas,Parker,Total,3209
Texas,Parmer,Total,199
Texas,Pecos,Total,341
Texas,Polk,Total,829
Texas,Potter,Total,3498
Texas,Presidio,Total,140
Texas,Rains,Total,200
Texas,Randall,Total,2753
Texas,Reagan,Total,119
Texas,Real,Total,90
Texas,Red River,Total,182
Texas,Reeves,Total,375
Texas,Refugio,Total,135
Texas,Roberts,Total,19
Texas,Robertson,Total,269
Texas,Rockwall,Total,2765
Texas,Runnels,Total,223
Texas,Rusk,Total,789
Texas,Sabine,Total,194
Texas,San Augustine,Total,131
Texas,San Jacinto,Total,212
Texas,San Patricio,Total,1093
Texas,San Saba,Total,155
Texas,Schleicher,Total,46
Texas,Scurry,Total,389
Texas,Shackelford,Total,116
Texas,Shelby,Total,530
Texas,Sherman,Total,55
Texas,Smith,Total,6073
Texas,Somervell,Total,227
Texas,Starr,Total,570
Texas,Stephens,Total,243
Texas,Sterling,Total,50
Texas,Stonewall,Total,45
Texas,Sutton,Total,116
Texas,Swisher,Total,122
Texas,Tarrant,Total,45993
Texas,Taylor,Total,3594
Texas,Terrell,Total,10
Texas,Terry,Total,217
Texas,Throckmorton,Total,48
Texas,Titus,Total,680
Texas,Tom Green,Total,2865
Texas,Travis,Total,39991
Texas,Trinity,Total,186
Texas,Tyler,Total,258
Texas,Upshur,Total,527
Texas,Upton,Total,91
Texas,Uvalde,Total,613
Texas,Val Verde,Total,786
Texas,Van Zandt,Total,936
Texas,Victoria,Total,2230
Texas,Walker,Total,1033
Texas,Waller,Total,922
Texas,Ward,Total,307
Texas,Washington,Total,964
Texas,Webb,Total,5698
Texas,Wharton,Total,989
Texas,Wheeler,Total,169
Texas,Wichita,Total,3007
Texas,Wilbarger,Total,284
Texas,Willacy,Total,183
Texas,Williamson,Total,13382
Texas,Wilson,Total,784
Texas,Winkler,Total,190
Texas,Wise,Total,1433
Texas,Wood,Total,841
Texas,Yoakum,Total,187
Texas,Young,Total,565
Texas,Zapata,Total,135
Texas,Zavala,Total,96
Texas,Statewide Texas,Total,1528
Utah,Beaver,Total,195
Utah,Box Elder,Total,1291
Utah,Cache,Total,3833
Utah,Carbon,Total,474
Utah,Daggett,Total,27
Utah,Davis,Total,8282
Utah,Duchesne,Total,642
Utah,Emery,Total,199
Utah,Garfield,Total,197
Utah,Grand,Total,537
Utah,Iron,Total,1756
Utah,Juab,Total,253
Utah,Kane,Total,308
Utah,Millard,Total,275
Utah,Morgan,Total,342
Utah,Piute,Total,33
Utah,Rich,Total,120
Utah,Salt Lake,Total,34648
Utah,San Juan,Total,260
Utah,Sanpete,Total,495
Utah,Sevier,Total,552
Utah,Summit,Total,2706
Utah,Tooele,Total,1068
Utah,Uintah,Total,1052
Utah,Utah,Total,16210
Utah,Wasatch,Total,1216
Utah,Washington,Total,6500
Utah,Wayne,Total,110
Utah,Weber,Total,6088
Utah,Statewide Utah,Total,632
Vermont,Addison,Total,1147
Vermont,Bennington,Total,1297
Vermont,Caledonia,Total,898
Vermont,Chittenden,Total,5636
Vermont,Essex,Total,108
Vermont,Franklin,Total,1041
Vermont,Grand Isle,Total,180
Vermont,Lamoille,Total,959
Vermont,Orange,Total,693
Vermont,Orleans,Total,769
Vermont,Rutland,Total,1986
Vermont,Washington,Total,2135
Vermont,Windham,Total,1646
Vermont,Windsor,Total,1926
Vermont,Statewide Vermont,Total,275
